dataelement,period,orgunit_id,total_consumption,average_consumption
cPlWFYbBacW.w77uMi1KzOH,202409,A1BCmizFgwx,674,112
cPlWFYbBacW.w77uMi1KzOH,202408,A4jMayEW5Ak,1152,192
cPlWFYbBacW.w77uMi1KzOH,202412,AitdgAZ8GD5,1201,200
cPlWFYbBacW.w77uMi1KzOH,202408,Dc490tfhuoe,1263,210
cPlWFYbBacW.w77uMi1KzOH,202410,EGS0saGNDoS,1227,204
cPlWFYbBacW.w77uMi1KzOH,202501,EjykHy5VeYP,1705,284
cPlWFYbBacW.w77uMi1KzOH,202412,G4fYKBYErXO,738,123
cPlWFYbBacW.w77uMi1KzOH,202501,G8avY4Gzra8,498,83
cPlWFYbBacW.w77uMi1KzOH,202411,GLeVzenn2ab,608,101
cPlWFYbBacW.w77uMi1KzOH,202411,H16bRPpldhI,985,164
cPlWFYbBacW.w77uMi1KzOH,202411,Hj3XAIel08A,1719,286
cPlWFYbBacW.w77uMi1KzOH,202412,HrHLibwIUXR,826,138
cPlWFYbBacW.w77uMi1KzOH,202409,I4BCLbgxYm4,1523,254
cPlWFYbBacW.w77uMi1KzOH,202408,IFuOOELukKp,418,70
cPlWFYbBacW.w77uMi1KzOH,202501,IKD1KqSlD7j,311,52
cPlWFYbBacW.w77uMi1KzOH,202412,IdRGPWFDsW3,707,118
cPlWFYbBacW.w77uMi1KzOH,202412,JQe7pWZBruX,532,89
cPlWFYbBacW.w77uMi1KzOH,202408,JXcyxGXlL9O,1305,218
cPlWFYbBacW.w77uMi1KzOH,202501,JtllB0zMEYx,1439,240
cPlWFYbBacW.w77uMi1KzOH,202410,K8ywGqSdgUL,693,116
cPlWFYbBacW.w77uMi1KzOH,202501,KK9ISvjjUvP,1413,236
cPlWFYbBacW.w77uMi1KzOH,202410,KhOjFDcfVKc,254,42
cPlWFYbBacW.w77uMi1KzOH,202501,Ki3E4GNuj27,243,61
cPlWFYbBacW.w77uMi1KzOH,202410,L9EJeHLBG1b,516,86
cPlWFYbBacW.w77uMi1KzOH,202411,LH6lsUoL8YL,2828,566
cPlWFYbBacW.w77uMi1KzOH,202410,LWoO0Z47tGZ,1493,249
cPlWFYbBacW.w77uMi1KzOH,202410,Lj0cG3leIx7,2047,341
cPlWFYbBacW.w77uMi1KzOH,202408,MWcwkURjOjR,1317,220
cPlWFYbBacW.w77uMi1KzOH,202501,MnFD3y1T1GX,1485,297
cPlWFYbBacW.w77uMi1KzOH,202501,NTd90mu0tB5,425,71
cPlWFYbBacW.w77uMi1KzOH,202410,OcBiVEIEjO7,391,65
cPlWFYbBacW.w77uMi1KzOH,202410,PotVOfmjlUJ,2632,439
cPlWFYbBacW.w77uMi1KzOH,202501,PpgMAHSg9Oq,743,124
cPlWFYbBacW.w77uMi1KzOH,202412,QkLdiZtukDS,1559,260
cPlWFYbBacW.w77uMi1KzOH,202409,Qwv7vHBFvMl,1041,174
cPlWFYbBacW.w77uMi1KzOH,202409,Ru5RPDkbVTR,3422,570
cPlWFYbBacW.w77uMi1KzOH,202410,ScUEphF7XrR,1072,179
cPlWFYbBacW.w77uMi1KzOH,202501,TJnBh1U3GEs,1576,263
cPlWFYbBacW.w77uMi1KzOH,202501,Tw5pHPUbHpB,765,128
cPlWFYbBacW.w77uMi1KzOH,202501,UCxj6GArUJd,290,48
cPlWFYbBacW.w77uMi1KzOH,202501,Uzbi7NX6aVo,900,150
cPlWFYbBacW.w77uMi1KzOH,202412,VuP1KLi79Bn,2390,398
cPlWFYbBacW.w77uMi1KzOH,202412,WA1XAQBGdMl,2626,438
cPlWFYbBacW.w77uMi1KzOH,202408,XsRFIn0FhzA,72,18
cPlWFYbBacW.w77uMi1KzOH,202501,Y1wbtycY0V8,1558,260
cPlWFYbBacW.w77uMi1KzOH,202412,YYQm99dJJ7X,2244,374
cPlWFYbBacW.w77uMi1KzOH,202412,ZAIMQkZn08B,2035,339
cPlWFYbBacW.w77uMi1KzOH,202410,ZCo6FKCwUZq,3267,544
cPlWFYbBacW.w77uMi1KzOH,202501,ZmTIzgrOjed,2399,400
cPlWFYbBacW.w77uMi1KzOH,202411,a0qvQ3FrCD8,2817,563
cPlWFYbBacW.w77uMi1KzOH,202412,aMTxgqDmizK,1452,290
cPlWFYbBacW.w77uMi1KzOH,202411,allzILkIelH,1669,278
cPlWFYbBacW.w77uMi1KzOH,202501,asspSN9u7oh,2325,388
cPlWFYbBacW.w77uMi1KzOH,202409,axsQspqOdtO,658,110
cPlWFYbBacW.w77uMi1KzOH,202501,bmKQdaXNX9E,1665,278
cPlWFYbBacW.w77uMi1KzOH,202410,cPDS7MOxcm9,965,161
cPlWFYbBacW.w77uMi1KzOH,202410,cwbUa0zHPEN,1295,216
cPlWFYbBacW.w77uMi1KzOH,202410,d23vOh36Pqw,757,126
cPlWFYbBacW.w77uMi1KzOH,202411,d53GHglMyJQ,1034,172
cPlWFYbBacW.w77uMi1KzOH,202409,e0PROzXHXvb,509,102
cPlWFYbBacW.w77uMi1KzOH,202411,eDnVQzkzc3B,660,110
cPlWFYbBacW.w77uMi1KzOH,202412,eX0spkg9csY,1477,246
cPlWFYbBacW.w77uMi1KzOH,202409,f6lzICIxrKU,230,38
cPlWFYbBacW.w77uMi1KzOH,202411,fGgr17UV6Q6,2577,430
cPlWFYbBacW.w77uMi1KzOH,202408,h1pTdChUk1h,1226,204
cPlWFYbBacW.w77uMi1KzOH,202501,hcQ7AQpFaRR,986,164
cPlWFYbBacW.w77uMi1KzOH,202501,hgYuumviWXp,1457,243
cPlWFYbBacW.w77uMi1KzOH,202410,iGeBkKapn5s,2337,390
cPlWFYbBacW.w77uMi1KzOH,202408,ih3vU3AXadk,767,128
cPlWFYbBacW.w77uMi1KzOH,202408,iuJyZVwqpbD,664,111
cPlWFYbBacW.w77uMi1KzOH,202411,jZfUpRhqOQC,391,65
cPlWFYbBacW.w77uMi1KzOH,202409,kH3yXjFQi6C,1581,264
cPlWFYbBacW.w77uMi1KzOH,202501,kIKjM5pMTat,1486,297
cPlWFYbBacW.w77uMi1KzOH,202409,les3bNZfpjr,1614,323
cPlWFYbBacW.w77uMi1KzOH,202409,mSjyGBo4Rqu,2445,408
cPlWFYbBacW.w77uMi1KzOH,202412,n8bwEHCpSB7,1495,249
cPlWFYbBacW.w77uMi1KzOH,202410,nuEpF1eboYN,1757,293
cPlWFYbBacW.w77uMi1KzOH,202501,q7a1TH1APLe,1231,205
cPlWFYbBacW.w77uMi1KzOH,202410,qZlDGlfVWm0,3425,571
cPlWFYbBacW.w77uMi1KzOH,202409,qZqNL79w8Zg,79,13
cPlWFYbBacW.w77uMi1KzOH,202408,qb3sIWTdr3V,2737,456
cPlWFYbBacW.w77uMi1KzOH,202411,rc8sxMGpgpq,1092,182
cPlWFYbBacW.w77uMi1KzOH,202408,rd0gE7FLPsv,515,103
cPlWFYbBacW.w77uMi1KzOH,202501,rsNtXqATBzF,471,78
cPlWFYbBacW.w77uMi1KzOH,202410,sukHAdsaboL,558,93
cPlWFYbBacW.w77uMi1KzOH,202412,t5FJlG1FrLF,1270,212
cPlWFYbBacW.w77uMi1KzOH,202501,tlqVHieBeZo,408,68
cPlWFYbBacW.w77uMi1KzOH,202408,tpmeDcmWQWf,1948,325
cPlWFYbBacW.w77uMi1KzOH,202412,u5u0Bhybf8f,2094,419
cPlWFYbBacW.w77uMi1KzOH,202409,uGrCgcX6xGk,398,66
cPlWFYbBacW.w77uMi1KzOH,202409,ukwgBmzwpbF,488,81
cPlWFYbBacW.w77uMi1KzOH,202410,vgM5avR9tJs,432,72
cPlWFYbBacW.w77uMi1KzOH,202412,vpcUN6fhhfX,1423,237
cPlWFYbBacW.w77uMi1KzOH,202411,vqZ76KANEWN,718,359
cPlWFYbBacW.w77uMi1KzOH,202409,vxKshylcIW5,1081,180
cPlWFYbBacW.w77uMi1KzOH,202501,wPsUQXK6ynT,780,130
cPlWFYbBacW.w77uMi1KzOH,202501,wmUX4Xf6mHU,367,61
cPlWFYbBacW.w77uMi1KzOH,202412,wwBB7XKIgr8,1738,290
cPlWFYbBacW.w77uMi1KzOH,202408,xGgOmhpqPod,406,81
cPlWFYbBacW.w77uMi1KzOH,202411,yFrzItHccVH,476,79
cPlWFYbBacW.w77uMi1KzOH,202409,zQJT13CmpDX,219,44
cPlWFYbBacW.w77uMi1KzOH,202501,zVNsz4bH1Yw,311,52
